opp_id,lead_id,company,industry,state,plan_type,tech_count,acv,mrr,stage,ae_owner,created_date,close_date,sales_cycle_days,demo_completed,trial_started,competitors_evaluated,win_reason,lost_reason,won_date,probability_pct
OPP-0001,L-0487,Allied Electrical Systems,Electrical,NY,Starter,2,3200,267,Closed Won,Derek Pham,2024-03-21,2024-04-16,26,Yes,No,Jobber,Competitive pricing,,2024-04-16,100
OPP-0002,L-0097,OneCall Plumbing Works,Plumbing,MO,Starter,4,4300,357,Closed Lost,Aisha Okafor,2025-03-04,2025-03-28,24,Yes,No,Jobber; ServiceTitan,,Missing integration,,0
OPP-0003,L-0271,Allied Plumbing Professionals,Plumbing,IL,Growth,14,9400,787,Proposal Sent,Derek Pham,2024-11-04,2024-12-20,46,Yes,Yes,ServiceTitan,,,,50
OPP-0004,L-0036,Allied HVAC Group,HVAC,VA,Growth,17,8300,687,Negotiation,Priya Kapoor,2025-02-18,2025-03-07,17,Yes,No,Jobber; Housecall Pro,,,,75
OPP-0005,L-0241,National HVAC Systems,HVAC,OH,Growth,14,10500,875,Discovery,Derek Pham,2024-02-16,2024-03-25,38,Yes,No,ServiceTitan; None,,,,15
OPP-0006,L-0478,Reliable Plumbing Associates,Plumbing,OR,Pro,29,16900,1410,Discovery,Rachel Thornton,2024-04-05,2024-07-15,101,Yes,No,Housecall Pro,,,,15
OPP-0007,L-0022,Regional Electrical Associates,Electrical,MO,Starter,4,3900,322,Proposal Sent,Leila Farouk,2025-03-13,2025-05-21,69,Yes,Yes,ServiceTitan; FieldEdge,,,,50
OPP-0008,L-0416,RapidFix Electrical Works,Electrical,CA,Starter,3,3600,296,Closed Won,Leila Farouk,2024-07-31,2024-10-14,75,Yes,Yes,Housecall Pro,Fast implementation,,2024-10-14,100
OPP-0009,L-0401,OneCall Landscaping Associates,Landscaping,CA,Pro,54,18600,1549,Closed Lost,Natasha Ivanova,2024-08-26,2024-09-29,34,Yes,No,None; ServiceTitan,,Lost to ServiceTitan,,0
OPP-0010,L-0090,Metro Electrical Group,Electrical,NV,Pro,57,17300,1440,Discovery,Diego Vargas,2024-03-16,2024-05-31,76,Yes,No,FieldEdge,,,,15
OPP-0011,L-0357,Pinnacle HVAC Partners,HVAC,NV,Starter,2,4000,330,Discovery,Leila Farouk,2024-11-01,2025-01-02,62,Yes,No,None,,,,15
OPP-0012,L-0034,BlueStar HVAC Systems,HVAC,TN,Starter,2,3400,281,Demo/Evaluation,Carla Nunez,2024-03-06,2024-03-29,23,Yes,Yes,None; Jobber,,,,30
OPP-0013,L-0396,Reliable HVAC Solutions,HVAC,CO,Growth,13,9200,763,Closed Lost,Tom Szymanski,2024-01-20,2024-03-19,59,Yes,No,ServiceTitan,,Budget cut,,0
OPP-0014,L-0449,SwiftLine Other Partners,Other,IL,Pro,27,21900,1822,Closed Won,Diego Vargas,2024-11-18,2025-03-09,111,Yes,Yes,Jobber; ServiceTitan,Strong G2 reviews,,2025-03-09,100
OPP-0015,L-0491,RapidFix HVAC Associates,HVAC,NV,Growth,18,10700,887,Closed Won,Derek Pham,2025-05-22,2025-07-27,66,Yes,Yes,Housecall Pro; FieldEdge,Competitive pricing,,2025-07-27,100
OPP-0016,L-0322,Heritage Pest Control Works,Pest Control,OH,Pro,28,20000,1668,Closed Lost,Rachel Thornton,2024-11-20,2025-01-29,70,Yes,No,Jobber,,Missing integration,,0
OPP-0017,L-0178,Reliable Facilities Management Associates,Facilities Management,MO,Growth,18,9900,826,Closed Won,Aisha Okafor,2024-05-22,2024-08-07,77,Yes,Yes,ServiceTitan; Housecall Pro,Best mobile app,,2024-08-07,100
OPP-0018,L-0259,Pinnacle Facilities Management Experts,Facilities Management,MO,Growth,15,10300,855,Discovery,Derek Pham,2024-08-10,2024-11-15,97,Yes,No,Housecall Pro; Jobber,,,,15
OPP-0019,L-0245,OneCall Facilities Management Technologies,Facilities Management,IN,Growth,11,9400,786,Demo/Evaluation,Josh Reinhart,2024-07-25,2024-11-09,107,Yes,No,FieldEdge; None,,,,30
OPP-0020,L-0427,OneCall Electrical Works,Electrical,NV,Starter,3,3500,290,Proposal Sent,Priya Kapoor,2024-03-26,2024-06-23,89,Yes,No,FieldEdge; Jobber,,,,50
OPP-0021,L-0440,RapidFix Electrical Associates,Electrical,GA,Starter,3,4600,383,Closed Won,Derek Pham,2024-05-29,2024-07-15,47,Yes,No,ServiceTitan,Best mobile app,,2024-07-15,100
OPP-0022,L-0343,Reliable HVAC Systems,HVAC,TX,Starter,2,3100,254,Demo/Evaluation,Derek Pham,2024-12-26,2025-01-01,6,Yes,No,Housecall Pro,,,,30
OPP-0023,L-0183,Regional HVAC Partners,HVAC,FL,Enterprise,111,60100,5011,Closed Lost,Rachel Thornton,2024-05-15,2024-07-27,73,Yes,No,None,,Lost to Jobber,,0
OPP-0024,L-0453,Heritage Electrical Works,Electrical,OR,Starter,4,3100,258,Discovery,Priya Kapoor,2025-03-07,2025-06-26,111,Yes,No,ServiceTitan; FieldEdge,,,,15
OPP-0025,L-0466,Regional Facilities Management Systems,Facilities Management,NV,Enterprise,180,64900,5407,Negotiation,Natasha Ivanova,2024-12-06,2025-01-28,53,Yes,No,Housecall Pro; Jobber,,,,75
OPP-0026,L-0190,SwiftLine HVAC Experts,HVAC,NV,Starter,1,4400,367,Demo/Evaluation,Josh Reinhart,2025-02-11,2025-05-30,108,Yes,No,ServiceTitan,,,,30
OPP-0027,L-0208,ProServ Plumbing Solutions,Plumbing,NY,Starter,3,3600,303,Closed Lost,Derek Pham,2024-01-31,2024-02-29,29,Yes,No,Jobber,,Budget cut,,0
OPP-0028,L-0005,SwiftLine Pest Control Technologies,Pest Control,CO,Growth,7,9900,827,Proposal Sent,Aisha Okafor,2024-06-24,2024-10-04,102,Yes,Yes,FieldEdge; Jobber,,,,50
OPP-0029,L-0170,ProServ Electrical Systems,Electrical,IL,Growth,10,10200,850,Demo/Evaluation,Tom Szymanski,2024-09-06,2024-11-30,85,Yes,No,Jobber; None,,,,30
OPP-0030,L-0327,RapidFix Landscaping Services,Landscaping,FL,Pro,49,23100,1926,Demo/Evaluation,Diego Vargas,2024-03-03,2024-03-12,9,Yes,Yes,Housecall Pro; Jobber,,,,30
OPP-0031,L-0380,Apex Plumbing Solutions,Plumbing,TX,Starter,2,3400,280,Proposal Sent,Carla Nunez,2024-07-11,2024-10-29,110,Yes,No,ServiceTitan; FieldEdge,,,,50
OPP-0032,L-0088,Apex Pest Control Technologies,Pest Control,NY,Starter,2,3300,277,Proposal Sent,Aisha Okafor,2024-04-26,2024-05-25,29,Yes,Yes,ServiceTitan,,,,50
OPP-0033,L-0473,SwiftLine HVAC Services,HVAC,CA,Growth,15,9900,828,Negotiation,Josh Reinhart,2025-02-11,2025-03-04,21,Yes,No,None; Jobber,,,,75
OPP-0034,L-0247,Allied HVAC Solutions,HVAC,IL,Starter,2,4500,372,Demo/Evaluation,Carla Nunez,2024-10-24,2025-01-30,98,Yes,No,Jobber; ServiceTitan,,,,30
